Player,Team,Passes,Total_xT
L. Fitzgerald,Charlton Athletic,15,0.047
L. Griffiths,Sunderland,148,0.034
L. Joel,Newcastle United,21,0.055
L. Johnson,Portsmouth,24,0.02
L. Lloyd-Smith,Bristol City,24,0.302
L. McFarland,Durham,16,0.046
L. Mitchell,Ipswich Town,51,0.018
L. Newell,Birmingham City,39,0.041
L. O'Brien,Ipswich Town,18,-0.034
L. Thomas,Birmingham City,75,0.19
L. Thomas,Sheffield United,8,0.209
L. Watson,Durham,2,0.0
Lee Geum-Min,Birmingham City,26,0.403
Lucy Quinn,Birmingham City,3,0.007
M. Bashford,Southampton,53,0.222
M. Boswell,Ipswich Town,80,0.448
M. Collett,Southampton,77,0.673
M. Corbyn,Sunderland,4,-0.191
M. Dafeur,Bristol City,4,0.025
M. Earl,Ipswich Town,6,0.0
M. Farrugia,Bristol City,11,0.001
M. Foster,Durham,163,0.581
M. Gautrat,Newcastle United,52,0.041
M. Green,Nottingham Forest,10,0.053
M. Hornby,Portsmouth,3,0.014
M. Lambert,Durham,55,0.137
M. McAlonie,Southampton,52,0.073
M. McAteer,Charlton Athletic,20,0.066
M. Meena,Bristol City,16,0.012
M. Pike,Newcastle United,45,0.412
M. Ross,Charlton Athletic,30,0.046
M. Rouse,Sheffield United,38,0.042
M. Sharpe,Crystal Palace,3,-0.004
M. Sheva,Sunderland,33,-0.004
M. Speckmaier,Durham,24,0.006
M. Ward,Bristol City,35,0.012
M. Wearing,Ipswich Town,3,0.002
N. Fenton,Sunderland,128,0.946
N. Herron,Birmingham City,65,0.114
N. Negri,Ipswich Town,72,0.201
N. Thomas,Ipswich Town,25,0.013
Nahikari García,Nottingham Forest,32,0.479
O. Hurtré,Birmingham City,22,0.049
O. Johnson,Bristol City,5,-0.052
O. Sevenius,Newcastle United,30,0.202
P. Peake,Ipswich Town,56,0.03
P. Pritchard,Durham,30,-0.11
R. Blades,Sunderland,2,0.404
R. Dean,Ipswich Town,12,-0.019
R. Doe,Ipswich Town,24,0.023
R. Hardy,Bristol City,24,0.261
R. Holloway,Birmingham City,119,0.017
R. McKenna,Birmingham City,92,1.158
R. Roberts,Sunderland,89,0.436
R. Rowe,Nottingham Forest,34,0.41
R. Seaby,Ipswich Town,2,0.003
R. Tucker,Southampton,14,-0.075
S. Barker,Portsmouth,3,0.024
S. Cooke,Birmingham City,114,0.306
S. Hayles,Newcastle United,24,0.036
S. Hopcroft,Crystal Palace,14,0.032
S. Hughes,Ipswich Town,9,-0.0
S. Ingle,Bristol City,42,0.048
S. Magill,Birmingham City,50,-0.025
S. O'Rourke,Sheffield United,39,0.028
S. Peskett,Ipswich Town,35,0.555
S. Whitehouse,Charlton Athletic,45,0.104
S. Wilson,Durham,130,0.322
S. Yáñez,Crystal Palace,75,0.09
T. Almqvist,Nottingham Forest,4,-0.014
T. Bourne,Southampton,106,0.307
T. Bristow,Sheffield United,16,0.035
T. George,Sheffield United,36,0.164
T. Primmer,Portsmouth,10,0.026
T. Toland,Durham,99,0.433
V. Lia,Nottingham Forest,15,-0.016
V. Sarri,Birmingham City,61,0.066
Vicky Losada,Bristol City,49,-0.048
